# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
2

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,FAST-OAD-BWB_Tutorial_NACA63A012.vsp3,0,NRCAQUCPZF,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,16,33
# x,y,z,u,w
1.476799999999999669e+00, -1.476799999999999669e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.476799999999999669e+00, -1.476799999999999669e+00, 0.000000000000000000e+00
2.068519900598084860e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.068519900598084860e+01, -2.215200000000000280e+00, 0.000000000000000000e+00
2.033240428768035812e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 3.122502256758252770e-16, 9.390841048086491505e-02, -7.566337584905482395e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 2.033240428768035812e+01, -2.215200000000000280e+00, 3.122502256758252770e-16
1.982543602590654785e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.179611963664228824e-16, 2.155809108746197245e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.982543602590654785e+01, -2.215200000000000280e+00, 1.179611963664228824e-16
1.911200773008540921e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 2.220446049250313081e-16, 3.867918168440003246e-01, -9.185079735627836842e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.911200773008540921e+01, -2.215200000000000280e+00, 2.220446049250313081e-16
1.813707662217610306e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 6.210769815354622025e-01, -5.720246900822629259e-15, 7.150308626028286573e-16, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368439447e-01, 1.813707662217610306e+01, -2.215200000000000280e+00, 0.000000000000000000e+00
1.685681929277549784e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.110223024625156540e-16, 9.284635780976391306e-01, 3.826443775080308428e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172014781e-01, 1.685681929277549784e+01, -2.215200000000000280e+00, 1.110223024625156540e-16
1.526082623946504313e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.878377932716793909e-15, 1.310870719008760510e+00, -8.130581362333622752e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.526082623946504491e+01, -2.215200000000000280e+00, 6.106226635438360972e-16
1.339318575469708605e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.665334536937734811e-16, 1.717628500786058776e+00, -4.136766101837074308e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.339318575469708605e+01, -2.215200000000000280e+00, 1.665334536937734811e-16
1.136282434897086624e+01, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.776356839400250465e-15, 2.049007192625041718e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.136282434897086446e+01, -2.215200000000000280e+00, 0.000000000000000000e+00
9.327259633679863882e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 2.220446049250313081e-16, 2.209600431144199906e+00, -1.607853451115048436e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 9.327259633679863882e+00, -2.215200000000000280e+00, 2.220446049250313081e-16
7.448961034748144527e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.790180836524723847e-15, 2.156531002237138228e+00, -3.706696434694764386e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 7.448961034748146304e+00, -2.215200000000000280e+00, -2.220446049250313081e-16
5.845277119121885079e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.790180836524723847e-15, 1.941196462379490839e+00, -1.830166986006988506e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798411e+00, 5.845277119121883302e+00, -2.215200000000000280e+00, -2.220446049250313081e-16
4.564790296142909654e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 1.777223989483336522e-15, 1.638366037064204583e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 4.564790296142911430e+00, -2.215200000000000280e+00, 5.551115123125782702e-17
3.598227961614117731e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 4.996003610813204432e-16, 1.293412750366062181e+00, 2.746774900583754473e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 3.598227961614117731e+00, -2.215200000000000280e+00, 4.996003610813204432e-16
2.902827420601820307e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 6.280369834735100667e-16, 9.305050686624498635e-01, -2.863536533906794799e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 2.902827420601819863e+00, -2.215200000000000280e+00, -4.440892098500626162e-16
2.432800168410071961e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 3.675911382204534077e-15, 5.355594719830268913e-01, -5.804443076023044860e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 2.432800168410075514e+00, -2.215200000000000280e+00, -9.436895709313830594e-16
2.215200000000000280e+00, -2.215200000000000280e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.215200000000000280e+00, -2.215200000000000280e+00, 0.000000000000000000e+00
2.025550343654588659e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 2.025550343654588659e+01, -2.953600000000000225e+00, 0.000000000000000000e+00
1.992502046537832783e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 2.914335439641035919e-16, 8.796937398281977349e-02, -8.077160306936679979e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.992502046537832783e+01, -2.953600000000000225e+00, 2.914335439641035919e-16
1.945011432663063999e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.179611963664228824e-16, 2.019469574149658220e-01, -1.759231099233791819e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.945011432663063999e+01, -2.953600000000000225e+00, 1.179611963664228824e-16
1.878180527695501212e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 2.081668171172168513e-16, 3.623299959525713154e-01, -9.805187863235998817e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.878180527695501212e+01, -2.953600000000000225e+00, 2.081668171172168513e-16
1.786853160104039517e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 4.449557262054370667e-16, 5.817982966706340964e-01, -6.106435338726597784e-15, 7.633044173408247231e-16, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368439447e-01, 1.786853160104039517e+01, -2.953600000000000669e+00, 2.775557561562891351e-17
1.666924140724846382e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 8.326672684688674053e-17, 8.697448856057556910e-01, 4.084776740395690145e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172014781e-01, 1.666924140724846382e+01, -2.953600000000000225e+00, 8.326672684688674053e-17
1.517418351986938418e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 6.106226635438360972e-16, 1.227967505073539023e+00, -5.786331745949157417e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.517418351986938418e+01, -2.953600000000000225e+00, 6.106226635438360972e-16
1.342465796162894698e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.110223024625156540e-16, 1.609000761225611642e+00, -2.208024858915740905e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.342465796162894698e+01, -2.953600000000000225e+00, 1.110223024625156540e-16
1.152270241892483860e+01, -2.953600000000000225e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.919422116704320391e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.152270241892483860e+01, -2.953600000000000225e+00, 0.000000000000000000e+00
9.615872638836574282e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.110223024625156540e-16, 2.069858979452440906e+00, -1.716403732847700268e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 9.615872638836574282e+00, -2.953600000000000225e+00, 1.110223024625156540e-16
7.856363016058974580e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.844441013902481355e-15, 2.020145813031300364e+00, -3.517284401831893809e-15, 2.198302751144933631e-16, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 7.856363016058972804e+00, -2.953599999999999781e+00, -2.220446049250313081e-16
6.354100658496172116e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.665334536937734811e-16, 1.818429645425464258e+00, -1.953726220719009429e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798411e+00, 6.354100658496172116e+00, -2.953600000000000225e+00, -1.665334536937734811e-16
5.154595484956232099e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 1.777223989483336522e-15, 1.534751082434932634e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 5.154595484956230322e+00, -2.953600000000000225e+00, 5.551115123125782702e-17
4.249161317255179426e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 2.721745200802430671e-15, 1.211613628305251211e+00, 2.932216670234942455e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 4.249161317255176762e+00, -2.953600000000000225e+00, 5.551115123125782702e-16
3.597739895606995475e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 4.163336342344337027e-16, 8.716572664676895954e-01, -2.547384315682315381e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 3.597739895606995475e+00, -2.953600000000000225e+00, -4.163336342344337027e-16
3.157438511327917752e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 8.604228440844963188e-16, 5.016891590398737666e-01, -6.196315812164814619e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 3.157438511327917752e+00, -2.953600000000000225e+00, -8.604228440844963188e-16
2.953599999999999781e+00, -2.953600000000000225e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.953599999999999781e+00, -2.953600000000000225e+00, 0.000000000000000000e+00
1.982580786711092813e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.982580786711092813e+01, -3.692000000000000171e+00, 0.000000000000000000e+00
1.951763664307629398e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 2.740863092043355209e-16, 8.203033748477461806e-02, -4.330975329048119800e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.951763664307629398e+01, -3.692000000000000171e+00, 2.740863092043355209e-16
1.907479262735473213e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 1.110223024625156540e-16, 1.883130039553119750e-01, -1.886600290038167256e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.907479262735473213e+01, -3.692000000000000171e+00, 1.110223024625156540e-16
1.845160282382461148e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 2.081668171172168513e-16, 3.378681750611423062e-01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.845160282382461148e+01, -3.692000000000000171e+00, 2.081668171172168513e-16
1.759998657990468018e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 2.775557561562891351e-17, 5.425196118058057682e-01, -6.548544239672925385e-15, 8.185680299591156731e-16, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368439447e-01, 1.759998657990468018e+01, -3.692000000000000171e+00, 2.775557561562891351e-17
1.648166352172143689e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 8.326672684688674053e-17, 8.110261931138722513e-01, 4.380516571431721268e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172014781e-01, 1.648166352172143689e+01, -3.692000000000000171e+00, 8.326672684688674053e-17
1.508754080027372524e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 5.551115123125782702e-16, 1.145064291138317980e+00, -6.205264990437731095e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.508754080027372524e+01, -3.692000000000000171e+00, 5.551115123125782702e-16
1.345613016856080968e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 1.110223024625156540e-16, 1.500373021665164286e+00, -2.367886937114865154e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.345613016856080968e+01, -3.692000000000000171e+00, 1.110223024625156540e-16
1.168258048887881273e+01, -3.692000000000000171e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.789837040783599065e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.168258048887881273e+01, -3.692000000000000171e+00, 0.000000000000000000e+00
9.904485643993282906e+00, -3.692000000000000171e+00, 0.000000000000000000e+00, 1.777223989483336522e-15, 1.930117527760681462e+00, -1.840672201408560044e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 9.904485643993284683e+00, -3.692000000000000171e+00, 5.551115123125782702e-17
8.263764997369801080e+00, -3.692000000000000171e+00, 0.000000000000000000e+00, 1.665334536937734811e-16, 1.883760623825462499e+00, -3.771937510388977025e-15, 2.357460943993110641e-16, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 8.263764997369801080e+00, -3.692000000000000171e+00, -1.665334536937734811e-16
6.862924197870460929e+00, -3.692000000000000171e+00, 0.000000000000000000e+00, 9.036560719766054744e-16, 1.695662828471438122e+00, -2.095176953311589974e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798411e+00, 6.862924197870460041e+00, -3.692000000000000171e+00, -1.665334536937734811e-16
5.744400673769549215e+00, -3.692000000000000171e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.431136127805660241e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 5.744400673769549215e+00, -3.692000000000000171e+00, 0.000000000000000000e+00
4.900094672896234016e+00, -3.692000000000000171e+00, 0.000000000000000000e+00, 1.845276169487004719e-15, 1.129814506244440242e+00, 3.144510589273542118e-15, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 4.900094672896235792e+00, -3.692000000000000171e+00, 4.996003610813204432e-16
